Nimi	ISIN	Valuutta	Näkemys	Kohde-etuus	Vipu	Korkea riski		Osto	Myynti	Vaihto
"BULL NASDAQ 1 X7 NORDNET FI1"	"DE000JV62V04"	"EUR"	"Long"	"NASDAQ 100 Index"	"0,1"	Ei	"0,04"	"136,87"	"136,92"	"0"
"BULL NQ100 X2 NORDNET FI12"	"DE000JU2BBN9"	"EUR"	"Long"	"NASDAQ 100 Index"	"2"	Ei	"0,01"	"109,96"	"109,97"	"0"
"BULL NQ100 X2 NORDNET FI20"	"DE000JU19MX1"	"EUR"	"Long"	"NASDAQ 100 Index"	"2"	Ei	"0,06"	"16,5"	"16,51"	"0"
"BULL NQ100 X2 NORDNET FI39"	"DE000JU2BBL3"	"EUR"	"Long"	"NASDAQ 100 Index"	"2"	Ei	"0,09"	"11"	"11,01"	"0"
"BULL NQ100 X2 NORDNET FI56"	"DE000JU2BBR0"	"EUR"	"Long"	"NASDAQ 100 Index"	"2"	Ei	"0,18"	"5,5"	"5,51"	"0"
"BULL NQ100 X2 NORDNET FI59"	"DE000JU2BBQ2"	"EUR"	"Long"	"NASDAQ 100 Index"	"2"	Ei	"0,05"	"22"	"22,01"	"0"
"BULL NQ100 X2 NORDNET FI81"	"DE000JZ6S9Z4"	"EUR"	"Long"	"NASDAQ 100 Index"	"2"	Ei	"0,01"	"228,49"	"228,51"	"0"
"BULL NQ100 X2 NORDNET FI95"	"DE000JZ7VDZ1"	"EUR"	"Long"	"NASDAQ 100 Index"	"2"	Ei	"0,02"	"57,12"	"57,13"	"0"
"BULL NQ100 X2 NORDNET FI107"	"DE000JZ7PQ25"	"EUR"	"Long"	"NASDAQ 100 Index"	"2"	Ei	"0,01"	"571,1"	"571,16"	"0"
"BULL NQ100 X3 NORDNET FI25"	"DE000JU2BC15"	"EUR"	"Long"	"NASDAQ 100 Index"	"3"	Ei	"0,18"	"5,65"	"5,66"	"0"
"BULL NQ100 X3 NORDNET FI30"	"DE000JU2BC07"	"EUR"	"Long"	"NASDAQ 100 Index"	"3"	Ei	"0,04"	"22,61"	"22,62"	"0"
"BULL NQ100 X3 NORDNET FI37"	"DE000JU2BBX8"	"EUR"	"Long"	"NASDAQ 100 Index"	"3"	Ei	"0,06"	"16,96"	"16,97"	"0"
"BULL NQ100 X3 NORDNET FI41"	"DE000JU2BBY6"	"EUR"	"Long"	"NASDAQ 100 Index"	"3"	Ei	"0,02"	"113,01"	"113,03"	"0"
"BULL NQ100 X3 NORDNET FI54"	"DE000JU2BC23"	"EUR"	"Long"	"NASDAQ 100 Index"	"3"	Ei	"0,09"	"11,3"	"11,31"	"0"
"BULL NQ100 X3 NORDNET FI70"	"DE000JZ68X51"	"EUR"	"Long"	"NASDAQ 100 Index"	"3"	Ei	"0,02"	"240,01"	"240,05"	"0"
"BULL NQ100 X3 NORDNET FI74"	"DE000JZ6V3X7"	"EUR"	"Long"	"NASDAQ 100 Index"	"3"	Ei	"0,02"	"59,99"	"60"	"0"
"BULL NQ100 X3 NORDNET FI77"	"DE000JZ68XH7"	"EUR"	"Long"	"NASDAQ 100 Index"	"3"	Ei	"0,02"	"599,82"	"599,91"	"0"
"BULL NQ100 X4 NORDNET FI8"	"DE000JU2CHY1"	"EUR"	"Long"	"NASDAQ 100 Index"	"4"	Ei	"0,02"	"115,14"	"115,16"	"0"
"BULL NQ100 X4 NORDNET FI23"	"DE000JU2CJ17"	"EUR"	"Long"	"NASDAQ 100 Index"	"4"	Ei	"0,17"	"5,76"	"5,77"	"0"
"BULL NQ100 X4 NORDNET FI32"	"DE000JU2CHV7"	"EUR"	"Long"	"NASDAQ 100 Index"	"4"	Ei	"0,09"	"11,51"	"11,52"	"0"
"BULL NQ100 X4 NORDNET FI36"	"DE000JU2CHX3"	"EUR"	"Long"	"NASDAQ 100 Index"	"4"	Ei	"0,06"	"17,27"	"17,28"	"0"
"BULL NQ100 X4 NORDNET FI63"	"DE000JU2CHZ8"	"EUR"	"Long"	"NASDAQ 100 Index"	"4"	Ei	"0,04"	"23,03"	"23,04"	"0"
"BULL NQ100 X4 NORDNET FI68"	"DE000JZ6V4D7"	"EUR"	"Long"	"NASDAQ 100 Index"	"4"	Ei	"0,02"	"62,5"	"62,51"	"0"
"BULL NQ100 X4 NORDNET FI72"	"DE000JZ7QRG1"	"EUR"	"Long"	"NASDAQ 100 Index"	"4"	Ei	"0,02"	"624,8"	"624,9"	"0"
"BULL NQ100 X4 NORDNET FI75"	"DE000JZ7PQL5"	"EUR"	"Long"	"NASDAQ 100 Index"	"4"	Ei	"0,02"	"250"	"250,05"	"0"
"BULL NQ100 X5 NORDNET FI11"	"DE000JU2CJ90"	"EUR"	"Long"	"NASDAQ 100 Index"	"5"	Ei	"0,03"	"115,29"	"115,32"	"0"
"BULL NQ100 X5 NORDNET FI18"	"DE000JU2E7W6"	"EUR"	"Long"	"NASDAQ 100 Index"	"5"	Ei	"0,17"	"5,77"	"5,78"	"0"
"BULL NQ100 X5 NORDNET FI27"	"DE000JU2CJ74"	"EUR"	"Long"	"NASDAQ 100 Index"	"5"	Ei	"0,06"	"17,29"	"17,3"	"0"
"BULL NQ100 X5 NORDNET FI42"	"DE000JU2CJA7"	"EUR"	"Long"	"NASDAQ 100 Index"	"5"	Ei	"0,09"	"11,53"	"11,54"	"0"
"BULL NQ100 X5 NORDNET FI61"	"DE000JU2CJ82"	"EUR"	"Long"	"NASDAQ 100 Index"	"5"	Ei	"0,04"	"23,06"	"23,07"	"0"
"BULL NQ100 X5 NORDNET FI76"	"DE000JZ7QSF1"	"EUR"	"Long"	"NASDAQ 100 Index"	"5"	Ei	"0,02"	"640,69"	"640,84"	"0"
"BULL NQ100 X5 NORDNET FI102"	"DE000JZ6V418"	"EUR"	"Long"	"NASDAQ 100 Index"	"5"	Ei	"0,02"	"256,36"	"256,42"	"0"
"BULL NQ100 X5 NORDNET FI106"	"DE000JZ7VEG9"	"EUR"	"Long"	"NASDAQ 100 Index"	"5"	Ei	"0,03"	"64,13"	"64,15"	"0"
"BULL NQ100 X6 NORDNET FI6"	"DE000JU2E814"	"EUR"	"Long"	"NASDAQ 100 Index"	"6"	Ei	"0,04"	"22,37"	"22,38"	"0"
"BULL NQ100 X6 NORDNET FI7"	"DE000JU2E806"	"EUR"	"Long"	"NASDAQ 100 Index"	"6"	Ei	"0,06"	"16,78"	"16,79"	"0"
"BULL NQ100 X6 NORDNET FI17"	"DE000JU2E822"	"EUR"	"Long"	"NASDAQ 100 Index"	"6"	Ei	"0,03"	"111,82"	"111,85"	"0"
"BULL NQ100 X6 NORDNET FI31"	"DE000JU2E7X4"	"EUR"	"Long"	"NASDAQ 100 Index"	"6"	Ei	"0,18"	"5,59"	"5,6"	"0"
"BULL NQ100 X6 NORDNET FI33"	"DE000JU2E855"	"EUR"	"Long"	"NASDAQ 100 Index"	"6"	Ei	"0,09"	"11,18"	"11,19"	"0"
"BULL NQ100 X6 NORDNET FI73"	"DE000JZ6S943"	"EUR"	"Long"	"NASDAQ 100 Index"	"6"	Ei	"0,03"	"638,19"	"638,39"	"0"
"BULL NQ100 X6 NORDNET FI83"	"DE000JZ63PK8"	"EUR"	"Long"	"NASDAQ 100 Index"	"6"	Ei	"0,03"	"255,36"	"255,43"	"0"
"BULL NQ100 X6 NORDNET FI109"	"DE000JZ7H6X7"	"EUR"	"Long"	"NASDAQ 100 Index"	"6"	Ei	"0,03"	"63,9"	"63,92"	"0"
"BULL NQ100 X7 NORDNET FI28"	"DE000JU2E8A0"	"EUR"	"Long"	"NASDAQ 100 Index"	"7"	Ei	"0,05"	"21,95"	"21,96"	"0"
"BULL NQ100 X7 NORDNET FI34"	"DE000JU2E8E2"	"EUR"	"Long"	"NASDAQ 100 Index"	"7"	Ei	"0,18"	"5,49"	"5,5"	"0"
"BULL NQ100 X7 NORDNET FI49"	"DE000JU2E8B8"	"EUR"	"Long"	"NASDAQ 100 Index"	"7"	Ei	"0,06"	"16,46"	"16,47"	"0"
"BULL NQ100 X7 NORDNET FI53"	"DE000JU2E889"	"EUR"	"Long"	"NASDAQ 100 Index"	"7"	Ei	"0,09"	"10,97"	"10,98"	"0"
"BULL NQ100 X7 NORDNET FI69"	"DE000JZ6TAL3"	"EUR"	"Long"	"NASDAQ 100 Index"	"7"	Ei	"0,04"	"257"	"257,09"	"0"
"BULL NQ100 X7 NORDNET FI80"	"DE000JZ68WZ1"	"EUR"	"Long"	"NASDAQ 100 Index"	"7"	Ei	"0,03"	"642,29"	"642,49"	"0"
"BULL NQ100 X7 NORDNET FI100"	"DE000JZ7VE96"	"EUR"	"Long"	"NASDAQ 100 Index"	"7"	Ei	"0,03"	"64,32"	"64,34"	"0"
"BULL NQ100 X8 NORDNET FI4"	"DE000JU19N25"	"EUR"	"Long"	"NASDAQ 100 Index"	"8"	Ei	"0,09"	"10,63"	"10,64"	"0"
"BULL NQ100 X8 NORDNET FI14"	"DE000JU19N66"	"EUR"	"Long"	"NASDAQ 100 Index"	"8"	Ei	"0,06"	"15,94"	"15,95"	"0"
"BULL NQ100 X8 NORDNET FI15"	"DE000JU19N17"	"EUR"	"Long"	"NASDAQ 100 Index"	"8"	Ei	"0,19"	"5,31"	"5,32"	"0"
"BULL NQ100 X8 NORDNET FI58"	"DE000JU19N58"	"EUR"	"Long"	"NASDAQ 100 Index"	"8"	Ei	"0,04"	"106,21"	"106,25"	"0"
"BULL NQ100 X8 NORDNET FI60"	"DE000JU19N41"	"EUR"	"Long"	"NASDAQ 100 Index"	"8"	Ei	"0,05"	"21,25"	"21,26"	"0"
"BULL NQ100 X8 NORDNET FI67"	"DE000JZ6S9K6"	"EUR"	"Long"	"NASDAQ 100 Index"	"8"	Ei	"0,03"	"63,96"	"63,98"	"0"
"BULL NQ100 X8 NORDNET FI99"	"DE000JZ7PQ90"	"EUR"	"Long"	"NASDAQ 100 Index"	"8"	Ei	"0,04"	"255,51"	"255,61"	"0"
"BULL NQ100 X9 NORDNET FI26"	"DE000JU19NG4"	"EUR"	"Long"	"NASDAQ 100 Index"	"9"	Ei	"0,07"	"15,26"	"15,27"	"0"
"BULL NQ100 X9 NORDNET FI35"	"DE000JU19NE9"	"EUR"	"Long"	"NASDAQ 100 Index"	"9"	Ei	"0,1"	"10,18"	"10,19"	"0"
"BULL NQ100 X9 NORDNET FI46"	"DE000JU19NF6"	"EUR"	"Long"	"NASDAQ 100 Index"	"9"	Ei	"0,05"	"20,35"	"20,36"	"0"
"BULL NQ100 X9 NORDNET FI48"	"DE000JU19NC3"	"EUR"	"Long"	"NASDAQ 100 Index"	"9"	Ei	"0,04"	"101,68"	"101,72"	"0"
"BULL NQ100 X9 NORDNET FI65"	"DE000JU19NB5"	"EUR"	"Long"	"NASDAQ 100 Index"	"9"	Ei	"0,2"	"5,09"	"5,1"	"0"
"BULL NQ100 X9 NORDNET FI84"	"DE000JZ7PQG5"	"EUR"	"Long"	"NASDAQ 100 Index"	"9"	Ei	"0,05"	"62,94"	"62,97"	"0"
"BULL NQ100 X9 NORDNET FI86"	"DE000JZ6ZM02"	"EUR"	"Long"	"NASDAQ 100 Index"	"9"	Ei	"0,04"	"251,42"	"251,52"	"0"
"BULL NQ100 X10 NORDNET FI5"	"DE000JU2BC98"	"EUR"	"Long"	"NASDAQ 100 Index"	"10"	Kyllä	"0,05"	"96,06"	"96,11"	"0"
"BULL NQ100 X10 NORDNET FI16"	"DE000JU2BC80"	"EUR"	"Long"	"NASDAQ 100 Index"	"10"	Kyllä	"0,05"	"19,23"	"19,24"	"0"
"BULL NQ100 X10 NORDNET FI52"	"DE000JU2BC64"	"EUR"	"Long"	"NASDAQ 100 Index"	"10"	Kyllä	"0,21"	"4,81"	"4,82"	"0"
"BULL NQ100 X10 NORDNET FI62"	"DE000JU2BCA4"	"EUR"	"Long"	"NASDAQ 100 Index"	"10"	Kyllä	"0,1"	"9,61"	"9,62"	"0"
"BULL NQ100 X10 NORDNET FI66"	"DE000JU2BCD8"	"EUR"	"Long"	"NASDAQ 100 Index"	"10"	Kyllä	"0,07"	"14,42"	"14,43"	"0"
"BULL NQ100 X10 NORDNET FI79"	"DE000JZ6ZM93"	"EUR"	"Long"	"NASDAQ 100 Index"	"10"	Kyllä	"0,05"	"61,2"	"61,23"	"0"
"BULL NQ100 X10 NORDNET FI90"	"DE000JZ7VF53"	"EUR"	"Long"	"NASDAQ 100 Index"	"10"	Kyllä	"0,04"	"244,42"	"244,52"	"0"
"BULL NQ100 X12 NORDNET FI29"	"DE000JU2CJC3"	"EUR"	"Long"	"NASDAQ 100 Index"	"12"	Kyllä	"0,06"	"83,86"	"83,91"	"0"
"BULL NQ100 X12 NORDNET FI40"	"DE000JU2BCM9"	"EUR"	"Long"	"NASDAQ 100 Index"	"12"	Kyllä	"0,12"	"8,4"	"8,41"	"0"
"BULL NQ100 X12 NORDNET FI43"	"DE000JU2BCJ5"	"EUR"	"Long"	"NASDAQ 100 Index"	"12"	Kyllä	"0,06"	"16,79"	"16,8"	"0"
"BULL NQ100 X12 NORDNET FI50"	"DE000JU2BCE6"	"EUR"	"Long"	"NASDAQ 100 Index"	"12"	Kyllä	"0,08"	"12,59"	"12,6"	"0"
"BULL NQ100 X12 NORDNET FI57"	"DE000JU2CJB5"	"EUR"	"Long"	"NASDAQ 100 Index"	"12"	Kyllä	"0,24"	"4,2"	"4,21"	"0"
"BULL NQ100 X12 NORDNET FI82"	"DE000JZ63P23"	"EUR"	"Long"	"NASDAQ 100 Index"	"12"	Kyllä	"0,07"	"226,41"	"226,56"	"0"
"BULL NQ100 X12 NORDNET FI103"	"DE000JZ6V426"	"EUR"	"Long"	"NASDAQ 100 Index"	"12"	Kyllä	"0,05"	"56,7"	"56,73"	"0"
"BULL NQ100 X15 NORDNET FI9"	"DE000JU2CJF6"	"EUR"	"Long"	"NASDAQ 100 Index"	"15"	Kyllä	"0,32"	"3,09"	"3,1"	"0"
"BULL NQ100 X15 NORDNET FI21"	"DE000JU2CJK6"	"EUR"	"Long"	"NASDAQ 100 Index"	"15"	Kyllä	"0,06"	"61,77"	"61,81"	"0"
"BULL NQ100 X15 NORDNET FI45"	"DE000JU2CJM2"	"EUR"	"Long"	"NASDAQ 100 Index"	"15"	Kyllä	"0,11"	"9,28"	"9,29"	"0"
"BULL NQ100 X15 NORDNET FI55"	"DE000JU2CJL4"	"EUR"	"Long"	"NASDAQ 100 Index"	"15"	Kyllä	"0,16"	"6,18"	"6,19"	"0"
"BULL NQ100 X15 NORDNET FI64"	"DE000JU2CJG4"	"EUR"	"Long"	"NASDAQ 100 Index"	"15"	Kyllä	"0,08"	"12,37"	"12,38"	"0"
"BULL NQ100 X15 NORDNET FI78"	"DE000JZ7H7D7"	"EUR"	"Long"	"NASDAQ 100 Index"	"15"	Kyllä	"0,07"	"92,07"	"92,13"	"0"
"BULL NQ100 X15 NORDNET FI92"	"DE000JZ7VEH7"	"EUR"	"Long"	"NASDAQ 100 Index"	"15"	Kyllä	"0,07"	"46,1"	"46,13"	"0"
"BULL NQ100 X15 NORDNET FI104"	"DE000JZ7WB98"	"EUR"	"Long"	"NASDAQ 100 Index"	"15"	Kyllä	"0,08"	"184"	"184,15"	"0"
"BULL NQ100 X15 NORDNET FI108"	"DE000JZ7PP75"	"EUR"	"Long"	"NASDAQ 100 Index"	"15"	Kyllä	"0,07"	"459,8"	"460,1"	"0"
"BULL NQ100 X18 NORDNET FI13"	"DE000JU2CJV3"	"EUR"	"Long"	"NASDAQ 100 Index"	"18"	Kyllä	"0,25"	"4,06"	"4,07"	"0"
"BULL NQ100 X18 NORDNET FI19"	"DE000JU2E8F9"	"EUR"	"Long"	"NASDAQ 100 Index"	"18"	Kyllä	"0,49"	"2,03"	"2,04"	"0"
"BULL NQ100 X18 NORDNET FI22"	"DE000JU2CJQ3"	"EUR"	"Long"	"NASDAQ 100 Index"	"18"	Kyllä	"0,16"	"6,1"	"6,11"	"0"
"BULL NQ100 X18 NORDNET FI47"	"DE000JU2E8G7"	"EUR"	"Long"	"NASDAQ 100 Index"	"18"	Kyllä	"0,12"	"8,13"	"8,14"	"0"
"BULL NQ100 X18 NORDNET FI51"	"DE000JU2CJS9"	"EUR"	"Long"	"NASDAQ 100 Index"	"18"	Kyllä	"0,07"	"40,64"	"40,67"	"0"
"BULL NQ100 X18 NORDNET FI71"	"DE000JZ6V459"	"EUR"	"Long"	"NASDAQ 100 Index"	"18"	Kyllä	"0,09"	"33,85"	"33,88"	"0"
"BULL NQ100 X18 NORDNET FI91"	"DE000JZ6V3U3"	"EUR"	"Long"	"NASDAQ 100 Index"	"18"	Kyllä	"0,09"	"67,59"	"67,65"	"0"
"BULL NQ100 X18 NORDNET FI96"	"DE000JZ7WB15"	"EUR"	"Long"	"NASDAQ 100 Index"	"18"	Kyllä	"0,09"	"337,39"	"337,69"	"0"
"BULL NQ100 X18 NORDNET FI98"	"DE000JZ7QRU2"	"EUR"	"Long"	"NASDAQ 100 Index"	"18"	Kyllä	"0,07"	"135,04"	"135,14"	"0"
"BULL NQ100 X20 NORDNET FI3"	"DE000JU2E8J1"	"EUR"	"Long"	"NASDAQ 100 Index"	"20"	Kyllä	"0,23"	"4,43"	"4,44"	"0"
"BULL NQ100 X20 NORDNET FI10"	"DE000JU2E8R4"	"EUR"	"Long"	"NASDAQ 100 Index"	"20"	Kyllä	"0,09"	"22,1"	"22,12"	"0"
"BULL NQ100 X20 NORDNET FI24"	"DE000JU2E8M5"	"EUR"	"Long"	"NASDAQ 100 Index"	"20"	Kyllä	"0,45"	"2,21"	"2,22"	"0"
"BULL NQ100 X20 NORDNET FI38"	"DE000JU2E8P8"	"EUR"	"Long"	"NASDAQ 100 Index"	"20"	Kyllä	"0,3"	"3,31"	"3,32"	"0"
"BULL NQ100 X20 NORDNET FI44"	"DE000JU2E8T0"	"EUR"	"Long"	"NASDAQ 100 Index"	"20"	Kyllä	"0,89"	"1,11"	"1,12"	"0"
"BULL NQ100 X20 NORDNET FI85"	"DE000JZ63Y71"	"EUR"	"Long"	"NASDAQ 100 Index"	"20"	Kyllä	"0,1"	"39,98"	"40,02"	"0"
"BULL NQ100 X20 NORDNET FI89"	"DE000JZ7WBG3"	"EUR"	"Long"	"NASDAQ 100 Index"	"20"	Kyllä	"0,1"	"199,35"	"199,55"	"0"
"BULL NQ100 X20 NORDNET FI93"	"DE000JZ6TA12"	"EUR"	"Long"	"NASDAQ 100 Index"	"20"	Kyllä	"0,09"	"79,82"	"79,89"	"0"
